-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\16b4b78f0bcbc22f4517033e2e931638\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\32614e844cc475f6ce0b422efccb671e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e7ad5cac4e54e26cfe539552c5f8a115\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\58062c0398ed419f1854e7c186d10f80\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\402263311cef75a07b689da960ed6a63\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:9:1-44:12
MERGED from [com.facebook.android:facebook-applinks:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b520a163ff8be7fa7fdab98c74f8566d\transformed\jetified-facebook-applinks-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\249ec473b2613244f938930f061499ce\transformed\jetified-facebook-messenger-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\077411249a5f58da3f78db72643de288\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha10] C:\Users\nsxyl\.gradle\caches\transforms-3\19367f47ebe10d2652b01795d2e848a1\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b09de9104a81b188f67deb65a8bc498e\transformed\jetified-firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\70aa6e2a9655bf766d92102a826ca673\transformed\jetified-firebase-config-ktx-21.6.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\871723029c96e42d152da0f8886aa086\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a52e31553e0459324eb8c967b999b97b\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0755a0aab0508bbf29708b6aba876b2c\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e5a7f11ca55d7417603913c5b15e6329\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\078aaae133bd3d94717361dce69a8b34\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\999570e63b8dbafaa855bdad5789f9e0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0ae1479ac59a950327b1891555e65b45\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\ddf73db88ddd41ed03d922891be86e79\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc60ccc3beedbe74eea5e81f5b287f4c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:17:1-87:12
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\40917e8ab5889be3de8f33545f43cf0b\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\defc4b425eb4cb1a286bfdbe0b4e0d8f\transformed\jetified-user-messaging-platform-2.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9bdc23a4926c45ed504d1f0e85072f19\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\c2bfe3c19e472e246808d379ce7e8042\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\197145bf7241d4bbb0245df36055e59a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ab5dafb85394171d5bd157fd2fc6c79c\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\489455da27f00bef5922081807296971\transformed\jetified-coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\7560a574da240dd32ca136d793d3fd27\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a5106ba243ac248eec842a8eb48206bd\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\faa2735394a46ae0a3be15127952973b\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b91bc74ceb2b70f96757750ce668d2c5\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\d767cd676650b0fd4aa0c7c2955316a2\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\03bfdbe59cc3f124fdcea4810f910367\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\5ef7a05bad3d12151b4b054a5bd440e1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5f6c7b9aaca1af25c58950a7fe630793\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\83f362969238825b919032578c37fcb0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2aab3b41fb541a6998e319bd01faff09\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\66dcc82ceef836347b8a09d3d90dc80a\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.arkivanov.essenty:lifecycle-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fa3e01670ef6fb9cd136b87f631acc5e\transformed\jetified-lifecycle-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.arkivanov.essenty:instance-keeper-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df41e971cab3d750a3e4730c58af7b82\transformed\jetified-instance-keeper-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\e1d1ecbebc8bdd85cf4d3a9527776488\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0-alpha13] C:\Users\nsxyl\.gradle\caches\transforms-3\7278ad840f868d21abfd93041eb4ab35\transformed\jetified-constraintlayout-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\nsxyl\.gradle\caches\transforms-3\fd74399e196edc57d7d7e6a1d4126a4b\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\7be0005c4ef33b68dcf3d4ece42da242\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\752e7978260667bf64f3d6cfcdde8c0a\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\4ef7a7133c1499480f2cb86393a85173\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\a48ed0343fc05f506c32ebfb483e1c67\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\10e4fc8b0ccaf708adda6f472229c94d\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\04f9d9a0295a147fe8a87c0038f08cd5\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\62d63cd22bdd8e93831f62ce95bc4a37\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\61d35cf6a5b2b36c11360cc5b28ebe49\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\696e462cb7c25586eb1d76ac83866648\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\9aac85e2fe0648a3c85d735959057dea\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\1150f4eb3bcc6e60ca0519931133aea5\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\21223f36698210fd89910782272e681d\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\f6df4ad332d52cb6d5c4608f0f8447ae\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\dd7da4be384dfef77dc85105a25d8157\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\c4869dc3c8f816acc95fb80473cce9f3\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\5acc536bcc68184842f298174d9967a8\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\778e7631abbff536b5f7c26bcbb55ecd\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\a6c7e83a02ec7196669d272d9f0022f1\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9f80187cfa3031d72de525704c53d4b1\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\86b8f28b8eae64210126b8013fb83ed2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\3ed45f1283d6fbb7b9a300a99047e7dc\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\cdd2c1b49a51b03d5139b8cb0576f05b\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a4b5038194ea001cb2e16773cc0942a2\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\aed42269a01eff3bda993b77337fca80\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\a993c8b4436168c16c9dee36c686e784\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b7a6e707e9160400dca5be850a1b512\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b550e8a67d87dfcf2b8cfb9d7f977bc7\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3f02d6d932aef44043a86504713f9032\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9bd8368e3dcd15494f634cf163a13611\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\nsxyl\.gradle\caches\transforms-3\f02903e15b2f821474a7a60e10e633cf\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9c8379bdcb38167b46ae0765850156aa\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ec211b24e7eab1fb7ba55f82639d9756\transformed\jetified-fragment-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2646778acd584547b67a5acb408af113\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\nsxyl\.gradle\caches\transforms-3\ebdd2129eac7a2dea9145f8906545f4b\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\nsxyl\.gradle\caches\transforms-3\2b7f5bcab980d2c2351acaa6c3d3512b\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.arkivanov.essenty:back-handler-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\34663140417a028352f1489bbd8196c3\transformed\jetified-back-handler-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\nsxyl\.gradle\caches\transforms-3\feda32b4a22a81eb268803680e2c5fb8\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d8c9c1ce3d3abc941993c90401a729f7\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2e12d9355e5c553366bf5c8046e40da4\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a01e8dc713ad02f88b936de8e3e9da3\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7bee15d7522f73cc9b00adff87774df0\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\34b8562ffb29df0bdbb23e81acd7f1b7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\ed1eaa274beb339ade6019590d1aeeaf\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\857cdb6ede4c78066f9dd7f44d154144\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f5a59515901eeb4bb39009696e3ece3\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f12836a9d397f6c4b056b5b63df69f3b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\147c98d561eddc1053cd4cf47ed476f9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d8d81f1c908c53c475d6e87e184c3300\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e66b478e4321cc2f9d08d938f0d34152\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a8ef68768ea196a09f268bb926d4b2da\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e82236b6c76697b57760c4bf4a47c20\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3eb777912ba548d8c3ff95417001547e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b9287d7b14f45642f8666d7971eb84d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\77e02a869804f57346ba7c936027d00b\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8e4683a87bd492799e2c4250ef079182\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\c7563415aff7fb8563617e42a4b3fe19\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\7b50f0f1d4736312f3dc600cc2a23336\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
