-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b2853d6ccf09e6c0e562f4b600ee50c0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3082d604126b3951f323a1b28323a23a\transformed\jetified-facebook-android-sdk-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0198399489c899879153089777feb1e6\transformed\jetified-facebook-gamingservices-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c9bdfa1421cbed9e92d89b8817762880\transformed\jetified-facebook-share-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\19d3a7c7ca556e0f9deea0bcf019034b\transformed\jetified-facebook-applinks-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\46c423f2ffaf2e2a7dd59e2bfee89f4b\transformed\jetified-facebook-messenger-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b0c590447aa19a9f85ddd10914838eda\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\9ab414ee41e523e500d4ea5b4da7d526\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\ef58bd78d9d8b02b120157190963e764\transformed\jetified-coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\fe42279538614b819a490f62291c7773\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\06b6380c57ae3e9a2117f05283bf15fe\transformed\navigation-common-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\c3d548f2788be0a78349c745b4400d38\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\b05bcec93e6e984a7f6ec270edaca077\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\acaeda837bea506cf8c253cd8d6c2b9f\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\c0f29c17937daa4bee1ba3c11c57146b\transformed\jetified-navigation-compose-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\265f52eb546ac7850f755c57bf2de570\transformed\jetified-facebook-login-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\25ea1c72777b2751d3d8d350ee5f634d\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nsxyl\.gradle\caches\transforms-3\096d231e37af295360a43096a2427b3a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\a074c6864d3f31d6c53a73132ae2135a\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f70c5511d3fbcd3ffe83fd8a47c65339\transformed\jetified-play-services-ads-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\nsxyl\.gradle\caches\transforms-3\410620992e8db854550dcfef7464d36c\transformed\jetified-xfetch2-3.1.6\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9371343d8f7f66554fea8406efdba5f5\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\62143b9b47c5f7b9559b35011b795280\transformed\jetified-play-services-measurement-sdk-21.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3456fb787090864754221cd23d30a204\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\e90ccb9905ffb0097ca6323e33fc3432\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\5b979b68cb67419c3330d6cb214f59e4\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4f6a31da9c0c5bc23161fd3fd80af882\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0-alpha13] C:\Users\nsxyl\.gradle\caches\transforms-3\cb60d45aa063f999455e84cb232b9a53\transformed\jetified-constraintlayout-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5a439992aef0765f72dfaa14c27787dd\transformed\jetified-facebook-bolts-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha10] C:\Users\nsxyl\.gradle\caches\transforms-3\febb40956c880d9b35798d975d95f028\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\2c1320e8430584105a57232440bfe32d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9d632e17c4096457102d63ecf364ef8b\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\724884ed0bb13b159fa1bcefc6496213\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:17:1-87:12
MERGED from [com.google.android.gms:play-services-ads-base:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\19489c3e5e346f4ff518398d06b4bfae\transformed\jetified-play-services-ads-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9c8cf94f32e8d7763a3e0bc974cf4097\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3ebd767f4a39cdf141ff0c35a4103552\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\8fb87b8952a0390199d8ceda95ffff69\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\283c114ce77aee4c1c7685cf6f029f16\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\620d337364c0fc7cf5504adf1603aecb\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\78dadf30145b4399a0c3c1dec2ad3367\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ccdecc280eb83cc5ddd140039e5e81b\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\349b6532b922073ee34e3b6b546e2e9a\transformed\jetified-play-services-measurement-base-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\26874794b81fb40c554202e37d0ad810\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4c51148164d6b3da1cb7b5f02fd1f915\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0fbd43467a168bee29b333788c785375\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f5e35851e705694029d6e833065016f0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nsxyl\.gradle\caches\transforms-3\3d3ca68b61e5b1a25440b912a89a4bf7\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\nsxyl\.gradle\caches\transforms-3\075bfb7bce63ef11d747d9e4fe4d4a72\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\214b4b64c1261bdf2c7c2f5c587c7bb8\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\b785f23854447f4626e2d57e7be1047c\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\77265b231cefbe14f94782615171908d\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\69e848aa837b035245b735baedee64c5\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\4c80da74d2b7c955cc6410da24bff170\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\1ed08c4529d6ee193dbfedfee6ac4024\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\621220ad9fec097ebd74996217d8bf8a\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\7968737af961ba3d3d998d26515725bc\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\a7bdedf944284eab11adde0f78b75bcd\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\92ee750844596309b2de0262118c9446\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\23391d52e6275f4a1235848ea71b18b0\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\0e6abac1bb1be8a09930e9bb7fd51201\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\2559e21a3409543ef8faa7617741d467\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\9d0baf02ecae7762abd84651c0411137\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\5a865535448a59abf715fb6aa98d06ab\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\38d7a8164e232dfc978b19d3232094b2\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\c1c7a485c79d46727916c1b05f633030\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\c2fbcac971bcf428ba963c301b9fa90e\transformed\jetified-ui-test-manifest-1.6.0-alpha08\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\929640625b796e957c4c4a9c87afd2c2\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8278dda77c308f9fee2776667c3f2d1d\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e54de3c80087db7ee82ffa9c1c79c4ca\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\188b96b259a5af5294cccc43c7b6bd55\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\6b4d083232ea3a942df091600668decd\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\60c5a774c43ff03939e75813460476cc\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8fa19ef45e3bd9e8e3f95939c5e4177a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7632b8b4910b7b71aaf2f33d30c054eb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\57f8b8c9bbf2a32d437da97ed021807e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\dea5bdc5d48a2c782eeaa8f622d1b005\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\e5057bcdae0d5fe5df470cfa4576f1e9\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\f8c7f09e51600221ff922a5b9cb112fb\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\55f2625bc4e7814ef69b94306ec5e706\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4a19132d542aae7202714d51d2b556ee\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\bd2e26c1e23b52aa7de016faea5c056e\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c987a4a12b49a9f2bb121c363f4b6f70\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d09dbd895d50329c9df52cdd033e9603\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7dfdbd6dece14f98016767f82749fa4f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\69bef5bda7e81042d686e7520da9f4b3\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d0c1f13ea660647294b06f3c1b2e8995\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a03448d8d537796cedcf27b075b919bf\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2570a071651bac4399c1667e5df0e820\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0b5a6566c6a60dfe993ea82ab570db8a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e7c5bdf7fd03eed901c35e0a6611f92d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\61e480f8c0d2e4fd7be37887a9757f75\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\464e20da9d5154fed8d34a59964049b1\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e2264969e1ed4a3bd75458c8787c476\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c7e7103a6e1d79b4a471df63f98af542\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\77874ba9dc736cd564e9b62d8dd8ef84\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cb4b3566a10b9d1d2787b932694e7a41\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0fc64bd7c54796f4ec952a998e953960\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6da4c77564dc146ceb1e0bcaf0476841\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\75da85a56938050342c97d57e1d8b800\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0d47c07510b65b6c0ad9643fa4325694\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\cf4b517f4c57a42efca811a157e24ced\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\37b14957925cd5b6d5be9bb44832e50f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\cba7708a588efce694990b6eee89b451\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\224591160a73a603edb617525d83b3f9\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
