-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.facebook.android:facebook-messenger:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1f893e6a34e756cc5cb03ccc908b9e49\transformed\jetified-facebook-messenger-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\1b9825b1ee0707e990207c9ef6dcd175\transformed\navigation-common-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\e159cbeef44562766fce6936d1ba019c\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\73d1a220b4fa79e6ca4625b706bc1bf7\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\0a346e1885e454bb50b5cf56e042f1c4\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\b218c75f1584af998f61aabe90ad9d7c\transformed\jetified-navigation-compose-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c0f4bbaf2f4c776747ca2449f55edac4\transformed\jetified-facebook-login-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bf25d8dbf50180aa3aae87a98bec169e\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nsxyl\.gradle\caches\transforms-3\36f969d5d2c7d236eba26538d12cf115\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\2cdedfeead601678871bd734e042e17e\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e16e30d3a291eeff5b005dc6a37d8e0b\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\28c988332f08b8193fb5a4123991c123\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\34b35d827d255354acc0799074e53e04\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\21be60a55cab5ad6e45d823557b2b5d9\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\165b9b2a98caf1ae2abf7072391319c2\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3acdb09a1bbf876c7147ab4855384897\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\06870a78eaa326310d76604acd8df8dd\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\dc0cbbb4e01f70be125089343af1c5d3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ef2bd075af4a29af9ed191b89c7fcd89\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0-alpha13] C:\Users\nsxyl\.gradle\caches\transforms-3\c7832848cb4926aa787cea6f8ad5b811\transformed\jetified-constraintlayout-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b9e05f8dc99d4f3c716a6dc983dffdd7\transformed\jetified-coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\25ceefe55c8ac0b1774f05e4ea1f9d3c\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\97c0b9258b352bce7d574292cb49c781\transformed\jetified-facebook-bolts-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.arkivanov.decompose:extensions-compose-jetpack:2.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\79682fd3d5f98fcd5cff5a23f4c5e50a\transformed\jetified-extensions-compose-jetpack-2.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha10] C:\Users\nsxyl\.gradle\caches\transforms-3\2a18104cd71452ebb37c6ba3f2195494\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\e332175fb6104e1b65b14b7402595eee\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\eff1c9edd01cd24624021e62b9a67684\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\397db58a82ae7793dd680c08f4a97dd0\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:17:1-87:12
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0c6b4accdd4ed3c5200a795b53c49e8c\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ca535d6a6e89a2e8f28c2c8c245f5c69\transformed\jetified-user-messaging-platform-2.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b8ed8101a58f1317d117fe4ad8c79322\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b8b62d9990c761fbb6f9c46071a70f7e\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\51f522cffe848339adb000dcd36b119c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c8b36f308bf37c7f65b08f69ec841192\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.arkivanov.decompose:decompose-android-debug:2.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\6fc5c2308ccb60dafbed00a26a862d7b\transformed\jetified-decompose-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9897ed15a09ca58447c7d7158057be4d\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\d518b2658a59768566698e9dfd7d969a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b1b55cacf422c450dc718dc13de05c07\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d0f78ca7ff352ae157ee6183def4293e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\67380911558835b1a45011a9580dafbb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6684e7e3934af2222af17ea1bdbf4ba4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a31e82fa8b358f81436e6ae91c11fbf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\327687805c23cc3e1428b2f80512b864\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\eed4afd667590f22ed43fc6e00c66541\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.arkivanov.essenty:state-keeper-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e31e3a2ce218bdc6ae0f9328c723c6cc\transformed\jetified-state-keeper-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\nsxyl\.gradle\caches\transforms-3\fec40af9c3629efc8d59e8fff1a1303b\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\ab9613971f0cbe34d91c92af6836fb15\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\856895bb5c5de60e1aac188fbbecdcd5\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\e983d065807f2702ce6fe46edebffd92\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\9b36f1680a16126fe93b9c425b3c8010\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\cc262de54d37a75b1e265a107ff4821a\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\9e6c942fc5567a9656bc929e8d1708ce\transformed\jetified-ui-test-manifest-1.6.0-alpha08\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\1285148ba04e2c5f29a44095b2dea7a1\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\7e7058a620005c4ee25af92e328351d3\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\e8c6fb90ef55e36b56f73dc3d12bcded\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\14c1cfe78df25acf3251e3c0271e59ec\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\9125b142ca2c34e6b6178a937fb5bd9d\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\0a72c0ec5c4235a0daef1510e6a4e811\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\f40876ebf24494ccd1b3f91af911b9b2\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\4d6d3f615fe59338a828e89fa61deba0\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\84e91bd1cf07ff80a57cc7e3e6f2e819\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\d1108b79c9703aca0ee95d6d4f5422ef\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\7c58dd253c0e5cbcdc06e8c1b43e232b\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\7c059d90e5e1626155924e90b4397c44\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\5f5364ffe0e1fee97e458dfbec918673\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9c0cdb1869eb73e8a98f83871fb8f80a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\2306130b728e51b7618878af63bb3601\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.arkivanov.essenty:lifecycle-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e7a8e8d46a9c9c3d51f8d6f17e23e21a\transformed\jetified-lifecycle-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\94b4dfb208acfe5074967fad94716bab\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.arkivanov.essenty:instance-keeper-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2848b0e14c6de3fc0f302f44a35bd3f5\transformed\jetified-instance-keeper-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\46f1ce9076cc6d636c73a81b46a44a9e\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\61ee56a4d9acf77972d038571b428690\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\60bd3a8647770b55d71ee951cdca5a60\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\33e5acf9a7c423577fabbefaf28d837d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e96365535be2b6ceb067262ef4e97d78\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\da7557a9081f4e5d5fcc4423e142699d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\832a7fc2d72066d7a064e3c39c87d583\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c0c05d5dda45a71346a6eab039ab2dac\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\584f275bfcd1528c6a36042a33ff9484\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\aab2219945f78265d20ffa1ebb77ce37\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cd7ba824e4c69ccf02240d335962f967\transformed\jetified-fragment-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nsxyl\.gradle\caches\transforms-3\90b193ac0bc3c2835bae06c1129cb7ec\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9ad10faf209fca558c060b8e56c4f8e4\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9ad63d522216553d7bac4de4ca756ecc\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.arkivanov.essenty:back-handler-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fd45f9a6155b369e9bfb817dcf8cad28\transformed\jetified-back-handler-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f68493ed0464c267cc8df665b9274257\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.arkivanov.essenty:parcelable-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\85a23b6f401cffa6602ebb6750e695b9\transformed\jetified-parcelable-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4ee7cf3b579fc0a1a75053f6c9a40c26\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\332f814bce96e1916be24fdb5098ce66\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a4c6adf094651cf7901657e494f6378\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\70335580896d43bddd1c2d32539978b2\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f82cafcc75719dcf60cf4facf7ab07b4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9403f11e12e1a7c4f083c5dccfe18a5d\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\082b7a6287fd69c688ed19178adcfdff\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2293582c745d63e4259917a23a974f9e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7a01a7bfac260e7313977704f867d8f4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cf2ecd8da0e8c2c53d85ec97dac68139\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bbd9fa5be7f644ac4ec7fd15dd116f0b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
